2023-04-17 20:17:16,558 INFO    StreamThr :24200 [internal.py:wandb_internal():88] W&B internal server running at pid: 24200, started at: 2023-04-17 20:17:16.555622
2023-04-18 05:57:50,292 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:57:59,867 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:57:59,867 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:58:15,056 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:58:15,057 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:58:20,291 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:58:20,293 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:58:20,295 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:58:20,295 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:58:20,295 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:58:30,250 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:58:30,252 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:58:45,472 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:58:45,473 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:58:50,292 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:58:50,294 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:58:50,295 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:58:50,298 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:58:50,299 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:59:00,668 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:59:00,670 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:59:15,959 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:59:15,960 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:59:20,294 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:59:20,298 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:59:20,299 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:59:20,302 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:59:20,308 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:59:31,176 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:59:31,177 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:59:46,389 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 05:59:46,390 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 05:59:50,300 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:59:50,308 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:59:50,310 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:59:50,311 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 05:59:50,312 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 06:16:04,102 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 06:16:04,102 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 06:16:04,845 WARNING FileStreamThread:24200 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer')). func: <bound method Session.post of <requests.sessions.Session object at 0x1111993a0>>, args: ('https://api.wandb.ai/files/christonikos/dynamic_risk_assesment/2bex17eg/file_stream',), kwargs: {'json': {'files': {'wandb-events.jsonl': {'offset': 201, 'content': ['{"system.proc.memory.availableMB": 6590.82, "system.memory": 59.77, "system.disk": 82.8, "_wandb": true, "_timestamp": 1681791364.100952, "_runtime": 35684.858206}']}}, 'dropped': 0}}
2023-04-18 06:16:04,845 WARNING FileStreamThread:24200 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer')). func: <bound method Session.post of <requests.sessions.Session object at 0x111100fd0>>, args: ('https://api.wandb.ai/files/christonikos/dynamic_risk_assesment/wexdu0j4/file_stream',), kwargs: {'json': {'files': {'wandb-events.jsonl': {'offset': 200, 'content': ['{"system.proc.memory.availableMB": 6582.04, "system.memory": 59.82, "system.proc.memory.rssMB": 163.12, "system.proc.memory.percent": 1.0, "system.disk": 82.8, "system.network.sent": 61516595.2, "system.network.recv": 4433435238.4, "system.cpu": 0.0, "system.cpu.0.cpu_percent": 27.16, "system.cpu.1.cpu_percent": 22.31, "system.cpu.2.cpu_percent": 20.26, "system.cpu.3.cpu_percent": 18.02, "system.cpu.4.cpu_percent": 22.73, "system.cpu.5.cpu_percent": 7.09, "system.cpu.6.cpu_percent": 4.32, "system.cpu.7.cpu_percent": 2.52, "system.proc.cpu.threads": 37, "system.gpu.0.gpu": 10.93, "system.gpu.0.memoryAllocated": 2.2, "system.gpu.0.temp": 36.24, "system.gpu.0.powerWatts": 7.98, "system.gpu.0.powerPercent": 48.35, "_wandb": true, "_timestamp": 1681790390.305914, "_runtime": 34795.600735}', '{"system.proc.memory.availableMB": 6584.68, "system.memory": 59.81, "system.proc.memory.rssMB": 163.12, "system.proc.memory.percent": 1.0, "system.disk": 82.8, "system.network.sent": 61569433.6, "system.network.recv": 4433497224.53, "system.cpu": 0.0, "system.cpu.0.cpu_percent": 27.63, "system.cpu.1.cpu_percent": 23.11, "system.cpu.2.cpu_percent": 20.17, "system.cpu.3.cpu_percent": 18.39, "system.cpu.4.cpu_percent": 28.85, "system.cpu.5.cpu_percent": 12.14, "system.cpu.6.cpu_percent": 6.57, "system.cpu.7.cpu_percent": 5.09, "system.proc.cpu.threads": 37, "_wandb": true, "_timestamp": 1681791364.098782, "_runtime": 35769.393603}']}}, 'dropped': 0}}
2023-04-18 06:16:05,050 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 06:16:05,050 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 06:16:24,183 WARNING FileStreamThread:24200 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer')). func: <bound method Session.post of <requests.sessions.Session object at 0x11137e730>>, args: ('https://api.wandb.ai/files/christonikos/dynamic_risk_assesment/2ykgg515/file_stream',), kwargs: {'json': {'complete': False, 'failed': False, 'dropped': 0, 'uploaded': []}}
2023-04-18 06:16:24,183 WARNING FileStreamThread:24200 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer')). func: <bound method Session.post of <requests.sessions.Session object at 0x1116bc250>>, args: ('https://api.wandb.ai/files/christonikos/dynamic_risk_assesment/2s45v1my/file_stream',), kwargs: {'json': {'complete': False, 'failed': False, 'dropped': 0, 'uploaded': []}}
2023-04-18 06:16:24,184 WARNING FileStreamThread:24200 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer')). func: <bound method Session.post of <requests.sessions.Session object at 0x111764580>>, args: ('https://api.wandb.ai/files/christonikos/dynamic_risk_assesment/24yclv7w/file_stream',), kwargs: {'json': {'complete': False, 'failed': False, 'dropped': 0, 'uploaded': []}}
2023-04-18 06:16:24,250 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 06:16:24,251 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 06:16:34,092 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 06:16:34,101 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 06:16:34,102 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 06:16:34,105 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 06:16:34,108 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 06:16:39,455 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 06:16:39,457 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 06:33:01,082 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 06:33:01,083 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 06:33:01,083 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 06:33:01,083 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 06:33:01,796 WARNING FileStreamThread:24200 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer')). func: <bound method Session.post of <requests.sessions.Session object at 0x11137e730>>, args: ('https://api.wandb.ai/files/christonikos/dynamic_risk_assesment/2ykgg515/file_stream',), kwargs: {'json': {'files': {'wandb-events.jsonl': {'offset': 209, 'content': ['{"system.network.sent": 63312759.47, "system.network.recv": 4439200426.67, "system.cpu.0.cpu_percent": 22.73, "system.cpu.1.cpu_percent": 31.59, "system.cpu.2.cpu_percent": 14.21, "system.cpu.3.cpu_percent": 27.67, "system.cpu.4.cpu_percent": 8.09, "system.cpu.5.cpu_percent": 16.61, "system.cpu.6.cpu_percent": 1.99, "system.cpu.7.cpu_percent": 1.56, "system.proc.memory.availableMB": 6561.07, "system.memory": 59.95, "system.disk": 82.8, "_wandb": true, "_timestamp": 1681792381.076875, "_runtime": 36929.641974}']}}, 'dropped': 0}}
2023-04-18 06:33:01,799 WARNING FileStreamThread:24200 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer')). func: <bound method Session.post of <requests.sessions.Session object at 0x1116bc250>>, args: ('https://api.wandb.ai/files/christonikos/dynamic_risk_assesment/2s45v1my/file_stream',), kwargs: {'json': {'files': {'wandb-events.jsonl': {'offset': 205, 'content': ['{"system.gpu.0.gpu": 3.73, "system.gpu.0.memoryAllocated": 2.21, "system.gpu.0.temp": 30.53, "system.gpu.0.powerWatts": 8.52, "system.gpu.0.powerPercent": 51.64, "system.proc.memory.availableMB": 6563.99, "system.memory": 59.93, "system.disk": 82.8, "system.network.sent": 63158135.47, "system.network.recv": 4439970201.6, "_wandb": true, "_timestamp": 1681792381.079045, "_runtime": 36921.800701}']}}, 'dropped': 0}}
2023-04-18 06:33:01,799 WARNING FileStreamThread:24200 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer')). func: <bound method Session.post of <requests.sessions.Session object at 0x111764580>>, args: ('https://api.wandb.ai/files/christonikos/dynamic_risk_assesment/24yclv7w/file_stream',), kwargs: {'json': {'files': {'wandb-events.jsonl': {'offset': 203, 'content': ['{"system.proc.memory.availableMB": 6564.29, "system.memory": 59.93, "system.network.sent": 61646165.33, "system.network.recv": 4437324049.07, "system.disk": 82.8, "_wandb": true, "_timestamp": 1681792381.075433, "_runtime": 36709.60054}']}}, 'dropped': 0}}
2023-04-18 06:33:01,799 WARNING FileStreamThread:24200 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer')). func: <bound method Session.post of <requests.sessions.Session object at 0x1111993a0>>, args: ('https://api.wandb.ai/files/christonikos/dynamic_risk_assesment/2bex17eg/file_stream',), kwargs: {'json': {'files': {'wandb-events.jsonl': {'offset': 202, 'content': ['{"system.network.sent": 61124881.07, "system.network.recv": 4433650005.33, "system.disk": 82.8, "system.proc.memory.availableMB": 6555.73, "system.memory": 59.97, "_wandb": true, "_timestamp": 1681791394.103469, "_runtime": 35714.860723}', '{"system.gpu.0.gpu": 4.73, "system.gpu.0.memoryAllocated": 2.03, "system.gpu.0.temp": 30.53, "system.gpu.0.powerWatts": 8.58, "system.gpu.0.powerPercent": 52.0, "_wandb": true, "_timestamp": 1681792381.076726, "_runtime": 36701.83398}']}}, 'dropped': 0}}
2023-04-18 06:33:02,995 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 06:33:03,000 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 06:33:12,489 WARNING FileStreamThread:24200 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer')). func: <bound method Session.post of <requests.sessions.Session object at 0x111100fd0>>, args: ('https://api.wandb.ai/files/christonikos/dynamic_risk_assesment/wexdu0j4/file_stream',), kwargs: {'json': {'files': {'wandb-events.jsonl': {'offset': 202, 'content': ['{"system.gpu.0.gpu": 3.2, "system.gpu.0.memoryAllocated": 2.28, "system.gpu.0.temp": 33.05, "system.gpu.0.powerWatts": 9.16, "system.gpu.0.powerPercent": 55.51, "system.proc.memory.availableMB": 6557.45, "system.memory": 59.97, "system.proc.memory.rssMB": 163.12, "system.proc.memory.percent": 1.0, "system.cpu": 0.0, "system.cpu.0.cpu_percent": 36.72, "system.cpu.1.cpu_percent": 41.21, "system.cpu.2.cpu_percent": 25.62, "system.cpu.3.cpu_percent": 30.2, "system.cpu.4.cpu_percent": 22.25, "system.cpu.5.cpu_percent": 13.82, "system.cpu.6.cpu_percent": 4.33, "system.cpu.7.cpu_percent": 3.23, "system.proc.cpu.threads": 37, "system.network.sent": 61935957.33, "system.network.recv": 4435894340.27, "system.disk": 82.8, "_wandb": true, "_timestamp": 1681791394.099852, "_runtime": 35799.394673}']}}, 'dropped': 0}}
2023-04-18 06:33:18,362 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 06:33:18,363 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 06:33:31,078 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 06:33:31,079 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 06:33:31,079 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 06:33:31,085 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 06:33:31,088 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 06:33:33,587 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 06:33:33,587 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 06:51:09,020 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 06:51:09,022 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 06:51:09,022 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 06:51:09,049 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-18 06:51:09,296 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-18 06:51:09,297 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-18 06:51:09,771 WARNING FileStreamThread:24200 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer')). func: <bound method Session.post of <requests.sessions.Session object at 0x111100fd0>>, args: ('https://api.wandb.ai/files/christonikos/dynamic_risk_assesment/wexdu0j4/file_stream',), kwargs: {'json': {'files': {'wandb-events.jsonl': {'offset': 203, 'content': ['{"system.proc.memory.availableMB": 6565.66, "system.memory": 59.91, "system.proc.memory.rssMB": 163.12, "system.proc.memory.percent": 1.0, "system.cpu": 0.0, "system.cpu.0.cpu_percent": 29.86, "system.cpu.1.cpu_percent": 25.79, "system.cpu.2.cpu_percent": 24.68, "system.cpu.3.cpu_percent": 21.69, "system.cpu.4.cpu_percent": 21.32, "system.cpu.5.cpu_percent": 8.79, "system.cpu.6.cpu_percent": 6.71, "system.cpu.7.cpu_percent": 5.5, "system.proc.cpu.threads": 37, "system.network.sent": 62353954.13, "system.network.recv": 4438460893.87, "system.disk": 82.8, "system.gpu.0.gpu": 9.4, "system.gpu.0.memoryAllocated": 2.27, "system.gpu.0.temp": 26.79, "system.gpu.0.powerWatts": 7.27, "system.gpu.0.powerPercent": 44.03, "_wandb": true, "_timestamp": 1681792411.077996, "_runtime": 36816.372817}', '{"system.proc.memory.availableMB": 6552.17, "system.memory": 60.01, "system.proc.memory.rssMB": 163.12, "system.proc.memory.percent": 1.0, "system.cpu": 0.0, "system.cpu.0.cpu_percent": 29.61, "system.cpu.1.cpu_percent": 28.84, "system.cpu.2.cpu_percent": 26.85, "system.cpu.3.cpu_percent": 24.19, "system.cpu.4.cpu_percent": 16.71, "system.cpu.5.cpu_percent": 7.0, "system.cpu.6.cpu_percent": 3.67, "system.cpu.7.cpu_percent": 3.17, "system.proc.cpu.threads": 37, "system.disk": 82.8, "system.network.sent": 63289275.73, "system.network.recv": 4439032558.93, "_wandb": true, "_timestamp": 1681793469.019512, "_runtime": 37874.314333}']}}, 'dropped': 0}}
